[0.157s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[0.387s] [  1%] Built target turtlesim__cpp
[0.410s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.521s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.526s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.551s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.693s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.700s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.834s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.920s] [ 73%] Built target turtlesim
[1.125s] [ 75%] Built target mimic
[1.141s] [ 81%] Built target turtlesim_node
[1.156s] [ 83%] Built target draw_square
[1.162s] [ 85%] Built target turtle_teleop_key
[1.213s] [ 86%] Built target turtlesim__py
[1.376s] [ 95%] Built target turtlesim__python
[1.483s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.486s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.539s] Invoked command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[2.345s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim --target install -- -j4 -l4
[2.573s] [  1%] Built target turtlesim__cpp
[2.589s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.686s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.703s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.715s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.853s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[2.861s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.988s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[3.072s] [ 73%] Built target turtlesim
[3.211s] [ 75%] Built target draw_square
[3.219s] [ 77%] Built target mimic
[3.241s] [ 79%] Built target turtle_teleop_key
[3.302s] [ 85%] Built target turtlesim_node
[3.306s] [ 86%] Built target turtlesim__py
[3.459s] [ 95%] Built target turtlesim__python
[3.608s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.610s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.691s] [36mInstall the project...[0m
[3.894s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[3.894s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/dds_fastrtps
[3.895s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[3.895s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.896s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_cpp.hpp
[3.897s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.897s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/dds_fastrtps
[3.898s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[3.899s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.899s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/dds_fastrtps
[3.900s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[3.901s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[3.902s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/__init__.py
[4.010s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action
[4.011s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/__init__.py
[4.012s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute.py
[4.012s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute_s.c
[4.013s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg
[4.014s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose_s.c
[4.014s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/__init__.py
[4.014s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose.py
[4.015s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color.py
[4.015s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color_s.c
[4.016s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv
[4.016s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen.py
[4.017s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill_s.c
[4.017s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/__init__.py
[4.018s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn.py
[4.018s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative_s.c
[4.019s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill.py
[4.020s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute_s.c
[4.020s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn_s.c
[4.021s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute.py
[4.022s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen_s.c
[4.022s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative.py
[4.023s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[4.023s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[4.024s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[4.024s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[4.025s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[4.025s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[4.026s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[4.026s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[4.027s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[4.027s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[4.028s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[4.028s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[4.029s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[4.029s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[4.030s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[4.030s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[4.031s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[4.031s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[4.032s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[4.033s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[4.033s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[4.034s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[4.034s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[4.035s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[4.036s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[4.036s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[4.037s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[4.037s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[4.038s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[4.038s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[4.039s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[4.040s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[4.040s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/turtlesim/mimic
[4.041s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images
[4.041s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[4.042s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[4.043s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[4.043s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
[4.044s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/launch
[4.045s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[4.046s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[4.047s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[4.048s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[4.060s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[4.081s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[4.103s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[4.111s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[4.113s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[4.114s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[4.115s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[4.116s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[4.117s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[4.117s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[4.118s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[4.118s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/package.xml
[4.120s] Invoked command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim --target install -- -j4 -l4
