[0.159s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[0.402s] [  3%] Built target turtlesim__cpp
[0.403s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.520s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.521s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.568s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.716s] [ 52%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.727s] [ 62%] Built target turtlesim__rosidl_typesupport_cpp
[0.848s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.945s] [ 73%] Built target turtlesim
[1.110s] [ 75%] Built target mimic
[1.151s] [ 77%] Built target draw_square
[1.166s] [ 79%] Built target turtle_teleop_key
[1.198s] [ 85%] Built target turtlesim_node
[1.235s] [ 86%] Built target turtlesim__py
[1.398s] [ 95%] Built target turtlesim__python
[1.540s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.553s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.603s] Invoked command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[2.549s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim --target install -- -j4 -l4
[2.786s] [  1%] Built target turtlesim__cpp
[2.801s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.933s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.943s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.978s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[3.125s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[3.129s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[3.257s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[3.345s] [ 73%] Built target turtlesim
[3.502s] [ 75%] Built target mimic
[3.533s] [ 77%] Built target draw_square
[3.551s] [ 79%] Built target turtle_teleop_key
[3.588s] [ 85%] Built target turtlesim_node
[3.616s] [ 86%] Built target turtlesim__py
[3.761s] [ 95%] Built target turtlesim__python
[3.896s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.925s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[4.009s] [36mInstall the project...[0m
[4.139s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[4.140s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/dds_fastrtps
[4.140s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[4.141s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_cpp.hpp
[4.141s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_cpp.hpp
[4.142s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.143s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/dds_fastrtps
[4.143s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[4.144s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[4.144s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/dds_fastrtps
[4.145s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[4.145s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[4.146s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/__init__.py
[4.265s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action
[4.267s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/__init__.py
[4.267s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute.py
[4.268s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute_s.c
[4.269s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg
[4.269s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose_s.c
[4.270s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/__init__.py
[4.270s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose.py
[4.271s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color.py
[4.271s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color_s.c
[4.272s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv
[4.273s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen.py
[4.273s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill_s.c
[4.274s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/__init__.py
[4.275s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn.py
[4.276s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative_s.c
[4.276s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill.py
[4.277s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute_s.c
[4.278s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn_s.c
[4.278s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute.py
[4.279s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen_s.c
[4.280s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative.py
[4.280s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[4.281s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[4.281s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[4.282s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[4.282s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[4.283s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[4.284s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[4.284s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[4.285s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[4.285s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[4.286s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[4.287s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[4.288s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[4.288s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[4.289s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[4.290s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[4.290s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[4.292s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[4.293s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[4.293s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[4.294s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[4.294s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[4.295s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[4.295s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[4.296s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[4.297s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[4.297s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[4.298s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[4.298s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[4.299s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[4.299s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[4.300s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[4.300s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/turtlesim/mimic
[4.301s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images
[4.302s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[4.302s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[4.304s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[4.305s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
[4.317s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/launch
[4.318s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[4.320s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[4.330s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[4.346s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[4.349s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[4.350s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[4.351s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[4.352s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[4.362s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[4.372s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[4.373s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[4.374s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[4.375s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[4.376s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[4.376s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[4.377s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/package.xml
[4.379s] Invoked command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim --target install -- -j4 -l4
